1,derrick,derrick,derrick,[email],admin
2,kevin,kevin,kevin,[email],lecturer
3,jason,jason,jason,[email],lecturer
4,ngaifong,ngaifong,ngaifong,[email],admin
5,reuben,reuben,reuben,[email],student
6,joe,joe,joe,[email],admin
7,ian,ian,ian,[email],tutor
8,gene,gene,gene,[email],tutor
9,yuanhui,yuanhui,yuanhui,[email],student
10,wenbing,wenbing,wenbing,[email],admin
11,jiaxiong,jiaxiong,jiaxiong,[email],lecturer
12,yve,yve,yve,[email],student
13,jasmine,jasmine,jasmine,[email],student
14,shiny,shiny,shiny,[email],student
15,veronica,veronica,veronica,[email],student
